total_atoms,batch_size,method,backend,component,compute_forces,compute_virial,neighbor_format,median_time_ms,peak_memory_mb,compile_ms,success,supercell_size,mode
16000,64,dsf,torch_dsf,full,True,True,matrix,33.39035224914551,707.78369140625,100.85154697299004,True,5,batched
32000,128,dsf,torch_dsf,full,True,True,list,65.09113693237305,1151.8623046875,195.52256539463997,True,5,batched
32000,128,dsf,torch_dsf,full,True,True,matrix,65.727294921875,1351.14111328125,198.01350310444832,True,5,batched
64000,256,dsf,torch_dsf,full,True,True,list,129.30184173583984,2239.68798828125,388.2170245051384,True,5,batched
64000,256,dsf,torch_dsf,full,True,True,matrix,130.5017852783203,2639.15625,393.4535179287195,True,5,batched
128000,512,dsf,torch_dsf,full,True,True,list,258.13307189941406,4413.2919921875,815.4790699481964,True,5,batched
128000,512,dsf,torch_dsf,full,True,True,matrix,260.678955078125,5210.40869140625,789.4332278519869,True,5,batched
256000,1024,dsf,torch_dsf,full,True,True,list,515.5842895507812,8759.18798828125,1548.2841972261667,True,5,batched
256000,1024,dsf,torch_dsf,full,True,True,matrix,519.9184265136719,10351.91015625,1565.089264884591,True,5,batched
432,1,dsf,torch_dsf,full,True,True,list,1.5935199856758118,78.7119140625,46.75302095711231,True,6,batched
432,1,dsf,torch_dsf,full,True,True,matrix,1.8341119885444641,81.3984375,21.15553990006447,True,6,batched
1728,4,dsf,torch_dsf,full,True,True,list,4.2292799949646,123.357421875,55.61547912657261,True,6,batched
1728,4,dsf,torch_dsf,full,True,True,matrix,4.4670398235321045,134.87548828125,13.94273154437542,True,6,batched
3456,8,dsf,torch_dsf,full,True,True,list,7.831439971923828,181.390625,37.76368126273155,True,6,batched
3456,8,dsf,torch_dsf,full,True,True,matrix,8.067503929138184,202.87939453125,43.61794516444206,True,6,batched
6912,16,dsf,torch_dsf,full,True,True,list,15.01356840133667,299.6474609375,45.55952362716198,True,6,batched
6912,16,dsf,torch_dsf,full,True,True,matrix,15.25819206237793,342.68798828125,293.69294829666615,True,6,batched
13824,32,dsf,torch_dsf,full,True,True,list,29.339119911193848,533.470703125,88.43558840453625,True,6,batched
13824,32,dsf,torch_dsf,full,True,True,matrix,29.68712043762207,619.42724609375,93.01254898309708,True,6,batched
27648,64,dsf,torch_dsf,full,True,True,list,57.9473934173584,1003.494140625,173.608535900712,True,6,batched
27648,64,dsf,torch_dsf,full,True,True,matrix,58.46895980834961,1176.43896484375,176.24313943088055,True,6,batched
55296,128,dsf,torch_dsf,full,True,True,list,115.17524719238281,1943.958984375,345.7156531512737,True,6,batched
55296,128,dsf,torch_dsf,full,True,True,matrix,116.23297500610352,2287.63818359375,349.5766967535019,True,6,batched
110592,256,dsf,torch_dsf,full,True,True,list,229.76449584960938,3820.55322265625,689.8446157574654,True,6,batched
110592,256,dsf,torch_dsf,full,True,True,matrix,232.1268310546875,4508.333984375,966.2890322506428,True,6,batched
221184,512,dsf,torch_dsf,full,True,True,list,459.0936279296875,7578.0224609375,1376.84060446918,True,6,batched
221184,512,dsf,torch_dsf,full,True,True,matrix,463.13853454589844,8953.58447265625,1617.9621256887913,True,6,batched
1024,1,dsf,torch_dsf,full,True,True,list,2.7195039987564087,99.044921875,9.029464796185493,True,8,batched
1024,1,dsf,torch_dsf,full,True,True,matrix,2.9394720792770386,105.17724609375,9.436875581741333,True,8,batched
4096,4,dsf,torch_dsf,full,True,True,list,9.252943992614746,203.431640625,28.241002932190895,True,8,batched
4096,4,dsf,torch_dsf,full,True,True,matrix,9.48900842666626,229.33740234375,29.465794563293457,True,8,batched
8192,8,dsf,torch_dsf,full,True,True,list,17.912400245666504,345.29345703125,54.2108491063118,True,8,batched
8192,8,dsf,torch_dsf,full,True,True,matrix,18.183631896972656,395.48046875,55.79551123082638,True,8,batched
16384,16,dsf,torch_dsf,full,True,True,list,35.201425552368164,623.1083984375,105.91904632747173,True,8,batched
16384,16,dsf,torch_dsf,full,True,True,matrix,35.626224517822266,724.48291015625,107.97303728759289,True,8,batched
32768,32,dsf,torch_dsf,full,True,True,list,69.7602424621582,1182.17578125,209.64987762272358,True,8,batched
32768,32,dsf,torch_dsf,full,True,True,matrix,70.4613265991211,1386.92529296875,264.919251203537,True,8,batched
65536,64,dsf,torch_dsf,full,True,True,list,138.90243530273438,2291.310546875,433.97305347025394,True,8,batched
65536,64,dsf,torch_dsf,full,True,True,matrix,140.15673828125,2700.06005859375,425.3368340432644,True,8,batched
131072,128,dsf,torch_dsf,full,True,True,list,277.2989959716797,4514.583984375,832.503592595458,True,8,batched
131072,128,dsf,torch_dsf,full,True,True,matrix,279.84449768066406,5329.58349609375,844.5953708142042,True,8,batched
2000,1,dsf,torch_dsf,full,True,True,list,4.797072172164917,132.09912109375,14.868218451738358,True,10,batched
2000,1,dsf,torch_dsf,full,True,True,matrix,5.01694393157959,145.8837890625,16.35243557393551,True,10,batched
8000,4,dsf,torch_dsf,full,True,True,list,17.55344009399414,335.8251953125,53.98346856236458,True,10,batched
8000,4,dsf,torch_dsf,full,True,True,matrix,17.823488235473633,386.15869140625,59.42484177649021,True,10,batched
16000,8,dsf,torch_dsf,full,True,True,list,34.571311950683594,607.8916015625,104.02627289295197,True,10,batched
16000,8,dsf,torch_dsf,full,True,True,matrix,34.96841621398926,707.7666015625,106.41799680888653,True,10,batched
32000,16,dsf,torch_dsf,full,True,True,list,68.63019180297852,1151.82421875,205.84336668252945,True,10,batched
32000,16,dsf,torch_dsf,full,True,True,matrix,69.1902084350586,1351.10302734375,209.46949534118176,True,10,batched
64000,32,dsf,torch_dsf,full,True,True,list,136.58233642578125,2239.607421875,409.9116325378418,True,10,batched
64000,32,dsf,torch_dsf,full,True,True,matrix,137.81985473632812,2639.07568359375,416.2386730313301,True,10,batched
128000,64,dsf,torch_dsf,full,True,True,list,272.5847625732422,4413.126953125,818.5204863548279,True,10,batched
128000,64,dsf,torch_dsf,full,True,True,matrix,275.139892578125,5210.24365234375,831.2856163829565,True,10,batched
16000,1,dsf,torch_dsf,full,True,True,list,34.50500679016113,607.826171875,103.94551791250706,True,20,batched
16000,1,dsf,torch_dsf,full,True,True,matrix,34.90435218811035,707.40869140625,111.60102859139442,True,20,batched
64000,4,dsf,torch_dsf,full,True,True,list,136.755615234375,2240.751953125,410.34306958317757,True,20,batched
64000,4,dsf,torch_dsf,full,True,True,matrix,138.00399780273438,2639.06591796875,433.14890190958977,True,20,batched
