total_atoms,batch_size,method,backend,component,compute_forces,compute_virial,neighbor_format,median_time_ms,peak_memory_mb,compile_ms,success,supercell_size,mode,error,error_type
216,4,pme,torchpme,full,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
216,4,pme,torchpme,real,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
216,4,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
432,8,pme,torchpme,full,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
432,8,pme,torchpme,real,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
432,8,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
864,16,pme,torchpme,full,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
864,16,pme,torchpme,real,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
864,16,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
1728,32,pme,torchpme,full,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
1728,32,pme,torchpme,real,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
1728,32,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
3456,64,pme,torchpme,full,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
3456,64,pme,torchpme,real,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
3456,64,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
6912,128,pme,torchpme,full,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
6912,128,pme,torchpme,real,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
6912,128,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
13824,256,pme,torchpme,full,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
13824,256,pme,torchpme,real,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
13824,256,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
27648,512,pme,torchpme,full,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
27648,512,pme,torchpme,real,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
27648,512,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
55296,1024,pme,torchpme,full,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
55296,1024,pme,torchpme,real,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
55296,1024,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
221184,4096,pme,torchpme,full,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
221184,4096,pme,torchpme,real,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
221184,4096,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,3,batched,torchpme does not support native batched evaluation,NotImplemented
128,1,pme,torchpme,full,True,True,n/a,9.43390417098999,1507.69775390625,45.97971774637699,True,4,batched,,
128,1,pme,torchpme,real,True,True,n/a,9.441056251525879,1507.69775390625,43.6272993683815,True,4,batched,,
128,1,pme,torchpme,reciprocal,True,True,n/a,9.26137638092041,1507.69775390625,30.041275545954704,True,4,batched,,
512,4,pme,torchpme,full,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
512,4,pme,torchpme,real,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
512,4,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
1024,8,pme,torchpme,full,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
1024,8,pme,torchpme,real,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
1024,8,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
2048,16,pme,torchpme,full,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
2048,16,pme,torchpme,real,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
2048,16,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
4096,32,pme,torchpme,full,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
4096,32,pme,torchpme,real,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
4096,32,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
8192,64,pme,torchpme,full,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
8192,64,pme,torchpme,real,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
8192,64,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
16384,128,pme,torchpme,full,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
16384,128,pme,torchpme,real,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
16384,128,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
32768,256,pme,torchpme,full,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
32768,256,pme,torchpme,real,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
32768,256,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
65536,512,pme,torchpme,full,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
65536,512,pme,torchpme,real,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
65536,512,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
131072,1024,pme,torchpme,full,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
131072,1024,pme,torchpme,real,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
131072,1024,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
524288,4096,pme,torchpme,full,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
524288,4096,pme,torchpme,real,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
524288,4096,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,4,batched,torchpme does not support native batched evaluation,NotImplemented
250,1,pme,torchpme,full,True,True,n/a,9.445647716522217,1521.25634765625,34.848226234316826,True,5,batched,,
250,1,pme,torchpme,real,True,True,n/a,9.438560009002686,1521.25634765625,37.1350459754467,True,5,batched,,
250,1,pme,torchpme,reciprocal,True,True,n/a,9.293791770935059,1521.25634765625,35.08109971880913,True,5,batched,,
1000,4,pme,torchpme,full,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
1000,4,pme,torchpme,real,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
1000,4,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
2000,8,pme,torchpme,full,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
2000,8,pme,torchpme,real,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
2000,8,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
4000,16,pme,torchpme,full,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
4000,16,pme,torchpme,real,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
4000,16,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
8000,32,pme,torchpme,full,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
8000,32,pme,torchpme,real,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
8000,32,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
16000,64,pme,torchpme,full,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
16000,64,pme,torchpme,real,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
16000,64,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
32000,128,pme,torchpme,full,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
32000,128,pme,torchpme,real,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
32000,128,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
64000,256,pme,torchpme,full,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
64000,256,pme,torchpme,real,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
64000,256,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
128000,512,pme,torchpme,full,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
128000,512,pme,torchpme,real,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
128000,512,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
256000,1024,pme,torchpme,full,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
256000,1024,pme,torchpme,real,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
256000,1024,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,5,batched,torchpme does not support native batched evaluation,NotImplemented
432,1,pme,torchpme,full,True,True,n/a,9.277391910552979,1548.7041015625,28.57002429664135,True,6,batched,,
432,1,pme,torchpme,real,True,True,n/a,9.290351867675781,1548.7041015625,28.579363599419594,True,6,batched,,
432,1,pme,torchpme,reciprocal,True,True,n/a,9.273296356201172,1548.7041015625,28.552688658237457,True,6,batched,,
1728,4,pme,torchpme,full,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
1728,4,pme,torchpme,real,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
1728,4,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
3456,8,pme,torchpme,full,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
3456,8,pme,torchpme,real,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
3456,8,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
6912,16,pme,torchpme,full,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
6912,16,pme,torchpme,real,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
6912,16,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
13824,32,pme,torchpme,full,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
13824,32,pme,torchpme,real,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
13824,32,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
27648,64,pme,torchpme,full,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
27648,64,pme,torchpme,real,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
27648,64,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
55296,128,pme,torchpme,full,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
55296,128,pme,torchpme,real,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
55296,128,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
110592,256,pme,torchpme,full,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
110592,256,pme,torchpme,real,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
110592,256,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
221184,512,pme,torchpme,full,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
221184,512,pme,torchpme,real,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
221184,512,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,6,batched,torchpme does not support native batched evaluation,NotImplemented
1024,1,pme,torchpme,full,True,True,n/a,9.646447658538818,1669.5908203125,33.66652689874172,True,8,batched,,
1024,1,pme,torchpme,real,True,True,n/a,9.658159732818604,1669.5908203125,31.16590343415737,True,8,batched,,
1024,1,pme,torchpme,reciprocal,True,True,n/a,9.649648189544678,1669.5908203125,32.20333717763424,True,8,batched,,
4096,4,pme,torchpme,full,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
4096,4,pme,torchpme,real,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
4096,4,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
8192,8,pme,torchpme,full,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
8192,8,pme,torchpme,real,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
8192,8,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
16384,16,pme,torchpme,full,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
16384,16,pme,torchpme,real,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
16384,16,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
32768,32,pme,torchpme,full,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
32768,32,pme,torchpme,real,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
32768,32,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
65536,64,pme,torchpme,full,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
65536,64,pme,torchpme,real,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
65536,64,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
131072,128,pme,torchpme,full,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
131072,128,pme,torchpme,real,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
131072,128,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,8,batched,torchpme does not support native batched evaluation,NotImplemented
2000,1,pme,torchpme,full,True,True,n/a,43.85204887390137,11975.75439453125,132.7145267277956,True,10,batched,,
2000,1,pme,torchpme,real,True,True,n/a,43.87430381774902,11975.75439453125,147.46387116611004,True,10,batched,,
2000,1,pme,torchpme,reciprocal,True,True,n/a,43.8875846862793,11975.75439453125,147.5298684090376,True,10,batched,,
8000,4,pme,torchpme,full,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
8000,4,pme,torchpme,real,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
8000,4,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
16000,8,pme,torchpme,full,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
16000,8,pme,torchpme,real,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
16000,8,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
32000,16,pme,torchpme,full,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
32000,16,pme,torchpme,real,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
32000,16,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
64000,32,pme,torchpme,full,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
64000,32,pme,torchpme,real,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
64000,32,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
128000,64,pme,torchpme,full,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
128000,64,pme,torchpme,real,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
128000,64,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,10,batched,torchpme does not support native batched evaluation,NotImplemented
16000,1,pme,torchpme,full,True,True,n/a,79.82470703125,21838.73388671875,385.5298347771168,True,20,batched,,
16000,1,pme,torchpme,real,True,True,n/a,79.75350570678711,21838.73388671875,264.4106466323137,True,20,batched,,
16000,1,pme,torchpme,reciprocal,True,True,n/a,79.72567749023438,21838.73388671875,245.8131778985262,True,20,batched,,
64000,4,pme,torchpme,full,True,True,n/a,inf,,,False,20,batched,torchpme does not support native batched evaluation,NotImplemented
64000,4,pme,torchpme,real,True,True,n/a,inf,,,False,20,batched,torchpme does not support native batched evaluation,NotImplemented
64000,4,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,20,batched,torchpme does not support native batched evaluation,NotImplemented
